net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_14_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_14_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
net/minecraft/server/v1_12_R1/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_16_R3/CraftServer
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_16_R3/CraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_13_R2/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_16_R3/PacketPlayOutWorldParticles
org/bukkit/craftbukkit/v1_13_R2/CraftParticle                   -> org/bukkit/craftbukkit/v1_16_R3/CraftParticle
net/minecraft/server/v1_13_R2/ParticleParam                     -> net/minecraft/server/v1_16_R3/ParticleParam
net/minecraft/server/v1_13_R2/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_16_R3/PacketPlayOutWorldParticles
net/minecraft/server/v1_13_R2/ParticleParam                     -> net/minecraft/server/v1_16_R3/ParticleParam
net/minecraft/server/v1_12_R1/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_16_R3/PacketPlayOutWorldParticles
org/bukkit/craftbukkit/v1_12_R1/CraftParticle                   -> org/bukkit/craftbukkit/v1_16_R3/CraftParticle
net/minecraft/server/v1_12_R1/EnumParticle                      -> net/minecraft/server/v1_16_R3/EnumParticle
org/bukkit/craftbukkit/v1_12_R1/CraftParticle                   -> org/bukkit/craftbukkit/v1_16_R3/CraftParticle
net/minecraft/server/v1_12_R1/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_16_R3/PacketPlayOutWorldParticles
net/minecraft/server/v1_12_R1/EnumParticle                      -> net/minecraft/server/v1_16_R3/EnumParticle
net/minecraft/server/v1_12_R1/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_12_R1/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_12_R1/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/Item                              -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/Item                              -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftVillager
net/minecraft/server/v1_12_R1/EntityVillager                    -> net/minecraft/server/v1_16_R3/EntityVillager
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/EntityVillager                    -> net/minecraft/server/v1_16_R3/EntityVillager
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/EntityVillager                    -> net/minecraft/server/v1_16_R3/EntityVillager
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/EntityVillager                    -> net/minecraft/server/v1_16_R3/EntityVillager
net/minecraft/server/v1_12_R1/EntityVillager                    -> net/minecraft/server/v1_16_R3/EntityVillager
org/bukkit/craftbukkit/v1_16_R1/util/CraftChatMessage           -> org/bukkit/craftbukkit/v1_16_R3/util/CraftChatMessage
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
org/bukkit/craftbukkit/v1_16_R1/util/CraftChatMessage           -> org/bukkit/craftbukkit/v1_16_R3/util/CraftChatMessage
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_16_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_12_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_12_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_12_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_12_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_12_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_12_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_12_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_12_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_12_R1/Item                              -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_12_R1/EnumItemSlot                      -> net/minecraft/server/v1_16_R3/EnumItemSlot
net/minecraft/server/v1_12_R1/EnumItemSlot                      -> net/minecraft/server/v1_16_R3/EnumItemSlot
net/minecraft/server/v1_12_R1/Item                              -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_12_R1/EnumItemSlot                      -> net/minecraft/server/v1_16_R3/EnumItemSlot
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_16_R3/Item
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/GenericAttributes                  -> net/minecraft/server/v1_16_R3/GenericAttributes
net/minecraft/server/v1_8_R3/GenericAttributes                  -> net/minecraft/server/v1_16_R3/GenericAttributes
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_12_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_12_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_12_R1/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_12_R1/PacketPlayOutOpenSignEditor       -> net/minecraft/server/v1_16_R3/PacketPlayOutOpenSignEditor
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/PacketPlayOutOpenSignEditor       -> net/minecraft/server/v1_16_R3/PacketPlayOutOpenSignEditor
net/minecraft/server/v1_12_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_12_R1/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_12_R1/Packet                            -> net/minecraft/server/v1_16_R3/Packet
net/minecraft/server/v1_15_R1/NBTTagByte                        -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_15_R1/NBTTagByte                        -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_16_R3/NBTTagByte
